,Student_ID,Gender,Parental_Education,Attendance_Rate,Test_Scores,Socioeconomic_Status,Engagement_Score,Dropout_Risk
399,15,Female,Secondary,52.51130057,5.6978727,High,0.263551479,1
400,19,Male,Primary,53.64509177,41.86072749,Low,0.279130471,1
401,18,Female,Tertiary,70.14366413,45.84314241,Low,0.930672256,1
402,16,Female,Secondary,64.7645247,72.50060763,High,0.024644405,1
403,15,Female,Secondary,61.61921615,57.42875751,Low,0.696688988,1
404,18,Male,None,64.05022495,66.72123372,Low,0.725326391,1
405,19,Male,Secondary,90.17413716,77.70492857,Low,0.836378577,0
406,18,Female,Secondary,96.46140268,86.22029737,High,0.974439311,0
407,15,Male,Secondary,70.25513473,31.38754967,Middle,0.975601919,1
408,20,Female,Primary,95.30555011,53.80227054,Middle,0.065276758,1
409,20,Male,Secondary,66.07478506,84.01080784,Low,0.821839323,1
410,18,Male,Tertiary,73.82184932,98.9451131,Middle,0.646309934,1
411,17,Male,Primary,61.30144989,88.9519311,Middle,0.647342134,1
412,18,Male,None,82.02380211,37.14672626,Low,0.128349927,1
413,16,Female,None,98.94905576,19.51665172,Middle,0.650187166,1
414,16,Female,Secondary,80.1746548,48.93925374,Low,0.982482581,0
415,20,Female,Secondary,67.89070421,74.16414518,High,0.91181857,1
416,17,Male,Secondary,82.3908723,49.25690708,Middle,0.439130661,0
417,15,Female,Primary,56.14603392,48.31808633,High,0.039947973,1
418,16,Female,Primary,94.43295401,83.82304211,Low,0.36229349,0
419,20,Female,Secondary,75.15419754,36.14037791,Middle,0.826390312,1
420,19,Male,Secondary,72.4674871,85.97946748,Middle,0.701499101,1
421,20,Male,Tertiary,79.29323942,40.6804801,Middle,0.459343656,0
422,16,Male,Primary,81.23919314,32.82331057,High,0.055101535,1
423,16,Female,Secondary,53.58879031,45.39899112,Low,0.426894728,1
424,20,Female,Secondary,84.13086106,76.24469587,Low,0.46902494,0
425,15,Female,Secondary,62.09658402,12.60020279,Middle,0.928555533,1
426,18,Male,Secondary,85.69763163,19.64192159,Middle,0.641086104,1
427,16,Male,Secondary,91.12673972,95.14448257,Middle,0.311652917,0
428,20,Female,Tertiary,90.19792538,17.54916274,Low,0.525318264,1
429,20,Male,Primary,77.62504837,56.77273179,Middle,0.066055308,1
430,17,Male,Primary,76.00849462,57.93144667,Low,0.972568236,0
431,18,Male,Secondary,57.14379807,48.96244621,Middle,0.360059902,1
432,19,Male,Secondary,88.76730752,64.47452486,Middle,0.477867355,0
433,15,Female,Primary,63.57046902,22.98267258,Middle,0.355283974,1
434,19,Male,None,74.83477114,55.26622678,Low,0.68251173,1
435,18,Male,None,64.21370465,37.21732552,Middle,0.662232158,1
436,18,Male,Tertiary,56.69141815,66.16672596,Low,0.715322311,1
437,18,Male,Primary,81.47788484,14.12235434,Low,0.26814323,1
438,19,Female,Primary,52.71660174,57.08774168,Middle,0.315668481,1
439,18,Female,Primary,87.43226171,18.52703554,High,0.125251231,1
440,20,Male,Primary,65.87933976,27.86430631,Low,0.655509972,1
441,19,Male,None,50.00673465,21.87098003,Middle,0.039797127,1
442,18,Male,Secondary,75.55645696,18.28377799,High,0.597682336,1
443,20,Male,None,52.34259543,82.57109516,High,0.869695885,1
444,17,Male,Tertiary,63.80847789,28.57075677,Low,0.890832148,1
445,18,Male,Primary,85.34882437,92.71237819,High,0.44903776,0
446,19,Female,Secondary,53.13448108,96.99265253,Low,0.459303688,1
447,16,Male,Tertiary,91.96692462,57.12604699,Low,0.076969183,1
448,18,Female,Secondary,50.19099613,14.30011227,Low,0.670765025,1
449,16,Female,Secondary,62.34119346,37.45482434,Middle,0.82125942,1
450,20,Male,Primary,87.04520281,79.77322633,Low,0.244655055,1
451,17,Female,Primary,65.81350749,36.73907287,Low,0.421300882,1
452,15,Female,Secondary,55.0946194,8.70172183,Low,0.838839337,1
453,17,Female,Tertiary,68.01169594,55.67849109,High,0.877120468,1
454,18,Female,Secondary,63.51966432,84.51208515,High,0.24317998,1
455,16,Female,Secondary,92.13559511,79.59263871,Low,0.550570635,0
456,16,Female,Secondary,65.66739588,17.51231401,High,0.192493151,1
457,19,Male,Secondary,89.44662359,67.27646144,High,0.101878764,1
458,16,Female,None,94.59360724,22.05042634,Middle,0.911120501,1
459,19,Female,Secondary,71.69087098,21.82075346,Low,0.820507504,1
460,20,Female,Tertiary,95.49715719,87.40717733,Middle,0.760034902,0
461,15,Male,Primary,68.8659027,24.96689527,High,0.048766319,1
462,18,Female,Secondary,98.20392082,26.32473465,Middle,0.843728793,1
463,19,Male,Primary,54.46447623,0.065339076,Low,0.438044076,1
464,15,Female,Secondary,84.35096333,87.06690341,Middle,0.342395123,0
465,16,Male,None,74.69070202,79.25948132,Middle,0.546476361,1
466,16,Male,Secondary,69.38244027,62.73289351,Middle,0.091353243,1
467,15,Female,Secondary,81.63559394,75.02657639,Low,0.756646549,0
468,16,Female,Primary,85.19285458,15.20485674,Low,0.582435077,1
469,20,Male,Secondary,50.21816348,45.83235946,High,0.186590097,1
470,20,Female,Secondary,58.34765444,35.12193873,High,0.1882322,1
471,15,Male,Tertiary,85.65230253,9.377652626,Low,0.184248652,1
472,19,Male,Primary,83.31927068,48.61304852,High,0.057002388,1
473,19,Male,Primary,98.30237526,92.07396503,Low,0.587798449,0
474,15,Male,Primary,88.05188951,4.005911905,Middle,0.840348178,1
475,19,Male,Tertiary,97.53863539,29.14609135,Middle,0.017498214,1
476,19,Female,Tertiary,85.12702508,20.75409362,High,0.049004645,1
477,20,Male,Secondary,64.90261043,23.81466537,High,0.572770277,1
478,19,Male,Tertiary,55.26824611,90.84345519,Low,0.819495685,1
479,17,Female,Secondary,89.09119317,46.80690542,High,0.326738891,0
480,18,Male,Secondary,82.20746107,46.62994129,Low,0.349614399,0
481,16,Female,None,52.40930062,76.05756425,Middle,0.596346497,1
482,17,Female,Secondary,68.0025233,15.4492204,Middle,0.274212889,1
483,19,Female,Primary,97.83999077,48.72653541,Middle,0.026608366,1
484,20,Male,Tertiary,75.02005729,42.99852141,Low,0.735228518,0
485,15,Male,Secondary,71.6364568,59.69106905,High,0.625649913,1
486,19,Male,Secondary,72.88498026,99.95577033,Low,0.580755999,1
487,20,Female,None,60.4441362,76.94488941,Low,0.741684129,1
488,18,Male,Primary,68.43535854,39.7865703,Middle,0.675230838,1
489,19,Female,Primary,68.4906628,82.75530523,Middle,0.205881988,1
490,15,Male,Primary,52.61775101,17.07083633,High,0.352481047,1
491,20,Female,None,88.37838143,3.046368631,Low,0.126110142,1
492,20,Male,Tertiary,70.8252216,20.44483725,Low,0.129857013,1
493,20,Male,Secondary,91.10899434,34.04115561,High,0.676195746,1
494,18,Male,Primary,92.51740006,51.05807575,Middle,0.858600107,0
495,19,Female,Primary,60.59970273,61.51291405,Low,0.962732584,1
496,18,Female,Secondary,82.86767411,91.06057172,Middle,0.628347118,0
497,16,Male,Secondary,73.61409021,50.98540096,Middle,0.184101323,1
498,16,Male,Secondary,94.0078369,50.12756446,Middle,0.105650345,1
499,19,Female,Tertiary,60.78703396,5.024300982,Middle,0.812850972,1
500,18,Female,Secondary,83.89066002,3.491155266,High,0.578756476,1
501,15,Female,Tertiary,80.38760611,55.11599619,High,0.618285021,0
502,20,Male,Tertiary,64.76507388,43.81786132,Middle,0.781462089,1
503,20,Female,Primary,56.83004518,83.9180395,Low,0.703277228,1
504,19,Male,Tertiary,82.58198802,16.06795847,High,0.834458253,1
505,16,Female,Primary,86.92987291,2.497166212,Middle,0.056213905,1
506,16,Male,Tertiary,65.78136719,44.90387679,Middle,0.747520637,1
507,20,Female,Primary,82.2416302,23.74785568,Low,0.850852757,1
508,19,Female,Tertiary,69.75654538,4.961437334,High,0.286135042,1
509,18,Female,Tertiary,85.66034416,72.45982868,Middle,0.640447274,0
510,16,Female,Tertiary,59.96076374,11.1593,Low,0.314162064,1
511,18,Female,Secondary,94.51075013,60.83195,Middle,0.957971066,0
512,16,Male,Primary,64.37047982,28.10497502,High,0.033423572,1
513,16,Female,None,68.38929939,17.34960504,Low,0.579792844,1
514,17,Female,Secondary,52.9045976,37.97515229,High,0.166503547,1
515,16,Female,Primary,55.57561062,80.14457762,Middle,0.712220205,1
516,15,Male,Secondary,75.79309514,39.20935769,Middle,0.175890283,1
517,19,Female,Primary,63.37963384,75.07696492,Low,0.235383262,1
518,19,Male,Tertiary,91.77401129,12.54862968,Low,0.494370811,1
519,18,Female,Secondary,50.73466943,77.27714197,High,0.91483495,1
520,16,Female,Tertiary,68.95470243,23.69333249,Low,0.211714372,1
521,15,Male,Primary,66.86727734,67.73931299,Middle,0.144240021,1
522,18,Female,Tertiary,50.96638155,56.57815548,Low,0.758976832,1
523,17,Male,Tertiary,56.21841995,92.91447172,Low,0.500619532,1
524,18,Male,Secondary,70.68213375,38.7322518,Low,0.911785112,1
525,18,Female,Secondary,74.64322922,6.616518883,Middle,0.146614557,1
526,16,Male,Secondary,70.21448736,1.915548555,High,0.645927893,1
527,17,Female,Primary,76.54688392,82.6858561,Low,0.232879146,1
528,18,Female,Secondary,79.75658375,52.47356377,Low,0.156760429,1
529,15,Male,Primary,50.49619106,77.52440518,Low,0.683429415,1
530,15,Male,Primary,73.20475797,23.44256,Middle,0.59368462,1
531,19,Male,Primary,98.17496204,34.50837455,Middle,0.754827458,1
532,17,Male,None,75.95161401,3.010387221,High,0.309462576,1
533,17,Female,None,83.87711337,96.14923246,Middle,0.447971656,0
534,19,Female,Primary,65.5931929,66.78679067,Middle,0.405471676,1
535,18,Male,Tertiary,88.69956891,93.32050878,Low,0.984089464,0
536,17,Female,Secondary,88.64607409,26.54964074,High,0.292248957,1
537,15,Female,Tertiary,76.06480238,61.14636112,Low,0.294817238,1
538,15,Female,Secondary,98.80069116,67.84999683,Low,0.354548209,0
539,16,Female,Primary,56.27751074,31.75497003,Middle,0.564594081,1
540,17,Male,Secondary,50.84738324,84.8109235,Middle,0.252322744,1
541,18,Male,Secondary,88.50791059,94.71614629,Middle,0.91528994,0
542,19,Female,Primary,90.35777687,88.48551177,Middle,0.265685565,1
543,19,Male,Secondary,56.01036146,73.90669759,Middle,0.895815732,1
544,18,Male,Primary,63.27914165,27.74646797,Low,0.103475064,1
545,20,Male,Secondary,50.87761817,28.16160421,High,0.656562702,1
546,16,Female,Secondary,64.66543054,96.33603204,Middle,0.906985518,1
547,19,Female,Primary,88.6570937,1.028449594,Middle,0.168749438,1
548,17,Female,None,75.89802639,71.60499732,Middle,0.96832696,0
549,16,Male,Secondary,67.40477966,70.62461626,Low,0.45288336,1
550,17,Female,Secondary,68.58696475,62.26895409,Middle,0.945715108,1
551,15,Female,None,50.06768129,99.01088461,Middle,0.676820044,1
552,16,Male,Tertiary,64.99002638,31.18794358,Low,0.30158687,1
553,19,Female,None,82.32293708,33.99718638,Middle,0.188302525,1
554,16,Female,Secondary,98.70972219,7.893940295,High,0.303735046,1
555,16,Male,Tertiary,92.35304135,44.27981365,Middle,0.093017409,1
556,16,Male,Primary,51.17974823,26.10485262,High,0.143867966,1
557,20,Male,Primary,94.92803023,34.33867022,Low,0.10466044,1
558,16,Female,Primary,89.15992066,83.45717903,Low,0.422943544,0
559,17,Female,Primary,89.01880618,93.54845135,Low,0.795578376,0
560,15,Female,Primary,72.89978795,18.5733072,Middle,0.141383554,1
561,18,Male,Secondary,69.90026465,37.25089316,Low,0.130320433,1
562,16,Male,None,65.14578644,92.86305621,Low,0.64342895,1
563,19,Female,Secondary,53.28474295,6.180846069,High,0.197182982,1
564,16,Female,Tertiary,61.41176817,9.236052811,High,0.097610038,1
565,19,Male,Tertiary,62.33018175,16.27909892,Middle,0.166848578,1
566,17,Male,Secondary,74.20385349,59.52128341,Low,0.923731396,1
567,19,Male,Primary,87.37222033,15.0472271,Low,0.821471253,1
568,18,Male,Secondary,73.69049142,96.80763815,Low,0.354064562,1
569,15,Female,Secondary,52.89222247,44.67145273,Middle,0.655820767,1
570,19,Male,Secondary,97.88949005,50.15179604,High,0.537275674,0
571,19,Female,Primary,97.13621595,24.66586158,Middle,0.677124263,1
572,15,Female,Tertiary,89.25947716,47.09602524,Low,0.682671152,0
573,18,Female,Secondary,99.56639508,66.19136326,Middle,0.628734015,0
574,16,Male,Primary,77.22411664,75.1177137,Low,0.266101369,1
575,19,Male,Primary,98.13841751,75.38680827,Low,0.039006421,1
576,15,Male,Secondary,53.78025203,57.78911127,Middle,0.455566782,1
577,17,Male,Tertiary,68.28403741,90.4359775,Middle,0.890973885,1
578,15,Female,Secondary,61.2690634,81.74078473,Low,0.569497259,1
579,17,Male,Secondary,59.79165421,75.70481147,Low,0.832391042,1
580,18,Male,None,57.04014744,5.560552168,High,0.991624343,1
581,16,Female,Secondary,81.12068208,0.687796222,Low,0.163616204,1
582,15,Male,Secondary,89.06609279,21.24472772,Low,0.691777639,1
583,20,Female,None,78.91491997,66.35235939,Low,0.674293574,0
584,19,Female,Primary,57.34813548,41.11974889,Low,0.979955447,1
585,18,Female,Secondary,90.5561885,40.24062593,Low,0.985600734,0
586,15,Female,Primary,81.79773536,88.45868882,High,0.686678612,0
587,19,Female,Secondary,69.40828531,89.55628481,Low,0.243614792,1
588,15,Female,Primary,83.70651478,90.91752641,Middle,0.798555838,0
589,17,Female,None,62.99524896,31.38780765,Middle,0.107029134,1
590,15,Female,Primary,67.25961042,69.10558127,Middle,0.780699304,1
591,20,Male,Tertiary,95.87429216,27.16331813,High,0.910196124,1
592,15,Male,Tertiary,64.52522528,19.06098331,High,0.382833395,1
593,15,Male,Tertiary,73.49941341,18.46324573,Low,0.630635295,1
594,20,Male,Secondary,94.50705687,34.21076209,Middle,0.430142732,1
595,18,Female,Primary,85.38606751,42.99576198,Middle,0.437765055,0
596,15,Male,Secondary,53.11016131,83.09491711,High,0.310370889,1
597,20,Female,Secondary,57.36515221,11.98910935,Middle,0.76212962,1
598,19,Male,Tertiary,50.39207954,73.49258474,High,0.936176564,1
599,17,Male,None,81.54608951,53.14549142,Middle,0.940750859,0
600,17,Male,Secondary,72.38367127,28.79453427,Low,0.174781285,1
601,15,Female,Primary,56.71374255,49.28195845,Middle,0.87474365,1
602,18,Male,Primary,97.89670605,29.99420698,High,0.737431441,1
603,18,Female,Secondary,76.4829862,59.60819552,High,0.252837401,1
604,19,Female,Secondary,62.09466471,43.38439229,Low,0.067284613,1
605,15,Male,Primary,75.03017856,16.44055291,Middle,0.267997267,1
606,17,Male,Primary,83.98101664,11.65830746,Low,0.912208237,1
607,18,Male,Secondary,53.8119609,54.66956821,Low,0.633178675,1
608,15,Female,Secondary,63.73519075,90.24130333,Middle,0.721054661,1
609,18,Male,Tertiary,90.34827454,34.39576866,Low,0.257152351,1
610,20,Female,Tertiary,72.98324352,73.30001072,High,0.719388156,1
611,18,Female,Secondary,77.3288571,65.86613549,Low,0.028121506,1
612,17,Male,Primary,71.64080011,93.15549143,High,0.375321346,1
613,16,Male,Secondary,52.19499713,82.09810173,Low,0.626753349,1
614,19,Female,Secondary,58.28748899,56.66052589,Low,0.146096566,1
615,19,Female,Primary,72.27708194,65.70304982,Low,0.823003574,1
616,17,Female,Tertiary,60.45927327,89.83864666,Low,0.235031299,1
617,18,Male,None,52.49895143,39.95187846,Low,0.652281113,1
618,15,Female,Tertiary,92.1824832,32.67947059,Low,0.405197143,1
619,18,Male,Secondary,99.05962646,1.081108364,Middle,0.596043595,1
620,17,Female,Secondary,89.6571437,82.65510742,Low,0.107450553,1
621,19,Female,Secondary,92.68924609,80.09807004,Middle,0.0169128,1
622,18,Male,Tertiary,62.09885652,10.44545181,Low,0.909564427,1
623,19,Female,Secondary,98.03134878,57.68573811,High,0.269630009,1
624,15,Male,Secondary,59.84628522,46.39816982,High,0.819677003,1
625,19,Male,None,97.57149052,11.87090955,Middle,0.9993503,1
626,19,Female,Secondary,99.7409647,98.05682271,Low,0.211431258,1
627,16,Male,Primary,85.58614029,21.46958875,Low,0.265170741,1
628,16,Male,Secondary,99.05718659,6.723418009,High,0.662859788,1
629,20,Female,Secondary,78.47698898,59.48473795,Low,0.965448635,0
630,16,Male,Secondary,62.97708916,73.88666771,Low,0.915814348,1
631,19,Male,None,71.84979428,3.244344605,Low,0.50287552,1
632,17,Male,None,79.67804677,65.87176387,Low,0.795110283,0
633,19,Female,Secondary,53.6540781,53.2291876,Low,0.135745853,1
634,17,Male,None,81.11716323,10.32650089,Middle,0.977438184,1
635,17,Female,None,99.05889184,17.25238769,Low,0.964353234,1
636,16,Female,None,59.50538249,56.79742973,Middle,0.163728958,1
637,18,Male,Tertiary,89.62975581,29.63576135,Low,0.299423125,1
638,15,Male,Secondary,95.39493969,93.83157287,Low,0.100154998,1
639,16,Male,Primary,97.18507964,81.87402295,High,0.271717599,1
640,16,Female,Primary,98.00678022,98.35672065,Low,0.815955789,0
641,18,Male,Primary,76.07298194,25.9670839,High,0.378315607,1
642,15,Male,Secondary,98.8653954,96.97236328,Middle,0.088396967,1
643,19,Male,Secondary,87.86551036,43.12338698,Low,0.342225525,0
644,20,Male,Primary,58.08357181,34.75187953,High,0.981383334,1
645,20,Male,Primary,73.84500532,5.034952697,Low,0.629683595,1
646,19,Female,None,85.91655877,5.276525786,High,0.416160946,1
647,16,Female,Secondary,62.36701579,69.20112559,Low,0.166538513,1
648,15,Male,Secondary,82.03075918,45.79289944,High,0.986176797,0
649,16,Male,Primary,83.33002395,22.6521626,Low,0.820849009,1
650,17,Male,None,58.13498719,61.39703063,Middle,0.281477302,1
651,16,Male,None,78.25426562,25.28581183,Middle,0.070068696,1
652,16,Female,Tertiary,88.58134555,57.76317543,High,0.056625557,1
653,19,Male,Primary,74.94478323,35.9208747,High,0.12037815,1
654,19,Female,Secondary,50.60515584,82.35522266,High,0.580768584,1
655,19,Female,Secondary,50.45192345,82.06961608,High,0.928763421,1
656,20,Male,Primary,67.8514672,47.73503981,Low,0.496743428,1
657,17,Female,Primary,96.30970342,35.08191093,Low,0.842945482,1
658,19,Female,Primary,61.43383898,36.25597966,Low,0.44588662,1
659,15,Female,Secondary,81.71818444,80.57145257,Low,0.708583546,0
660,20,Female,Secondary,61.10379353,32.81794828,Low,0.731872737,1
661,18,Male,Secondary,66.08349948,20.90593737,Middle,0.173963706,1
662,15,Male,Secondary,92.40210448,8.468834188,Low,0.361216059,1
663,15,Female,None,86.44307211,46.66931209,Middle,0.637302157,0
664,19,Male,Tertiary,54.76996387,48.21320989,Low,0.070696608,1
665,18,Male,Secondary,71.43510105,84.09087104,Low,0.361540188,1
666,18,Male,Primary,51.45848818,22.12386964,Middle,0.534799466,1
667,20,Male,Tertiary,74.04450733,38.09912737,Middle,0.996224493,1
668,18,Male,Secondary,83.12170059,80.84057389,Middle,0.474533563,0
669,17,Female,Secondary,55.92513118,82.36236107,Middle,0.816056757,1
670,19,Male,Secondary,64.44424695,38.4611076,Low,0.432067285,1
671,18,Male,Tertiary,69.89183128,45.91240233,Middle,0.796390723,1
672,20,Male,Secondary,95.97655123,30.32858908,Low,0.595414802,1
673,17,Male,Primary,99.66275077,93.25548784,Low,0.886595442,0
674,16,Female,Primary,52.24556495,11.86437657,Middle,0.410942552,1
675,16,Female,Tertiary,88.05039617,93.3749423,Low,0.60430442,0
676,17,Female,Primary,68.58620332,68.38664518,Low,0.630018681,1
677,20,Female,Primary,69.62290931,53.15721527,High,0.417382942,1
678,17,Male,Secondary,87.71324867,3.265906078,High,0.144312044,1
679,19,Female,Secondary,95.92132161,47.55961918,Low,0.093559407,1
680,19,Male,Secondary,97.54642973,40.7748105,Low,0.016671551,1
681,16,Male,Tertiary,78.8561293,16.1218812,Low,0.873534264,1
682,18,Male,Primary,67.85605797,65.64096035,Low,0.236474912,1
683,20,Male,Primary,89.37745429,97.11509074,High,0.211506749,1
684,16,Male,Primary,62.55006916,56.21888111,Low,0.7360354,1
685,18,Female,Tertiary,78.20370144,71.47532764,Middle,0.320016113,0
686,18,Female,Secondary,67.92892308,6.845045257,Low,0.506044692,1
687,19,Female,Primary,82.83155369,41.76669958,High,0.162511065,1
688,15,Female,Tertiary,62.01994564,11.63584852,Low,0.959745721,1
689,15,Male,Tertiary,59.57964729,61.27958355,Middle,0.8515814,1
690,17,Female,Tertiary,95.91195433,93.84821582,Low,0.863789623,0
691,19,Male,Tertiary,55.09018415,66.17777325,Middle,0.406773749,1
692,18,Female,Primary,75.29789539,7.680304831,Low,0.762361214,1
693,20,Male,Secondary,61.04263915,35.4666205,Low,0.143876155,1
694,15,Male,Secondary,51.94649817,55.06633794,High,0.008619003,1
695,18,Female,Tertiary,51.80094091,40.32077561,High,0.019972933,1
696,15,Male,Secondary,58.76108861,83.36440105,High,0.586601737,1
697,15,Male,Secondary,93.33851773,81.46710047,Middle,0.455394905,0
698,15,Female,Secondary,64.1239372,61.18310201,High,0.518015349,1
699,20,Male,Primary,97.52295853,37.34579451,Low,0.00746314,1
700,19,Female,Secondary,79.08111465,25.53363738,Low,0.42268662,1
701,20,Female,Tertiary,71.83070949,10.58743182,Low,0.718068161,1
702,16,Female,Tertiary,79.00444173,35.48976835,Middle,0.442693702,1
703,18,Male,None,75.83491926,41.31725172,Low,0.732219206,0
704,19,Male,Primary,87.93881269,67.58229251,Low,0.233018964,1
705,19,Male,Primary,64.1248033,65.81598243,Middle,0.813142004,1
706,19,Female,Secondary,67.65251958,7.010813964,High,0.58843124,1
707,19,Male,Tertiary,94.70471513,39.52593154,Low,0.210763099,1
708,20,Female,Primary,97.32282566,18.17788672,Low,0.236720476,1
709,19,Female,Secondary,94.62791137,15.68127053,Low,0.628030465,1
710,17,Male,Tertiary,70.9723997,82.73021497,Low,0.829939593,1
711,18,Female,Secondary,89.01827515,4.191521672,Low,0.415627782,1
712,19,Male,Secondary,73.81678667,41.91828759,Middle,0.258300429,1
713,18,Male,Secondary,74.87699261,16.82036558,Middle,0.867011607,1
714,17,Male,Secondary,60.23400545,87.93302157,Middle,0.669268292,1
715,17,Male,Primary,79.55651516,55.70405133,Low,0.448085487,0
716,18,Male,Secondary,59.30679489,23.13806364,High,0.487900195,1
717,15,Female,Secondary,66.57823495,50.24272872,Low,0.204256468,1
718,16,Female,Tertiary,92.75151008,73.14863597,Middle,0.62680263,0
719,15,Female,Secondary,60.35379046,95.81180089,High,0.358742511,1
720,15,Male,Secondary,53.55791426,22.04460042,Low,0.995645177,1
721,20,Male,Primary,53.45037963,88.61817721,Low,0.480183515,1
722,15,Male,Secondary,97.03922603,93.43041142,High,0.485885606,0
723,19,Female,None,75.3460219,91.64205445,Low,0.565851787,0
724,20,Male,Primary,70.47060359,63.54143569,Middle,0.916756003,1
725,20,Female,Secondary,90.54392905,62.98206544,Low,0.8008181,0
726,17,Female,Tertiary,91.7912964,40.32106332,Middle,0.45113007,0
727,15,Male,None,66.60955166,75.23978823,Low,0.718699266,1
728,17,Male,Secondary,84.68090287,53.12940184,Low,0.586235499,0
729,18,Female,Tertiary,88.55614079,67.74380712,Middle,0.492367049,0
730,16,Male,Primary,82.73253434,42.84579038,Low,0.192315773,1
731,20,Female,Secondary,57.57975374,73.1496464,Low,0.463936263,1
732,18,Male,Secondary,93.79415418,82.44715176,Low,0.245818587,1
733,18,Male,Secondary,76.95472764,14.64362566,Low,0.91484215,1
734,19,Female,Primary,64.12362132,83.29297156,Low,0.335406813,1
735,16,Male,Primary,71.26140927,54.02965318,Low,0.952264015,1
736,18,Female,Secondary,51.87855452,84.46659091,High,0.53305529,1
737,18,Male,Secondary,56.39334006,43.13017063,Low,0.631544379,1
738,16,Female,None,88.27733753,37.90404854,Middle,0.542940444,1
739,16,Female,Secondary,50.00058174,91.50607325,Low,0.129380617,1
740,18,Male,None,70.82829142,25.11692675,Low,0.375821219,1
741,16,Female,Secondary,76.12550905,84.42123253,High,0.099146112,1
742,18,Male,Primary,52.731721,48.40205725,Low,0.622954044,1
743,18,Male,Tertiary,98.65390815,51.40954426,High,0.446874195,0
744,19,Male,Primary,61.30626656,30.84682815,Low,0.777984972,1
745,15,Female,Primary,65.20993598,57.30422006,Middle,0.220470481,1
746,18,Female,Primary,65.19712561,32.52111963,Middle,0.164566058,1
747,17,Male,Primary,61.52083311,3.926941424,High,0.406332231,1
748,20,Male,Tertiary,50.0736911,27.19986053,Middle,0.926585383,1
749,15,Female,Tertiary,86.4672397,0.637904341,Middle,0.710421815,1
750,15,Male,Primary,98.34227499,97.83547871,Low,0.418923625,0
751,15,Male,Secondary,61.21467416,96.57472098,Low,0.51727217,1
752,19,Female,Secondary,83.15235959,39.51552975,High,0.084213011,1
753,18,Male,Tertiary,87.09481635,72.83708543,Low,0.984575896,0
754,19,Female,Secondary,92.42126895,34.58060984,Low,0.666407305,1
755,18,Male,Primary,71.13145985,67.10931571,Middle,0.285404068,1
756,19,Female,Secondary,65.14654528,80.5430043,Low,0.585808394,1
757,19,Male,Secondary,66.2647567,94.67562447,High,0.109482366,1
758,20,Male,None,85.63106665,40.02122758,Middle,0.965836669,0
759,17,Female,Secondary,90.83897333,78.3297983,Middle,0.174784988,1
760,19,Male,Primary,59.08069839,26.59284506,High,0.648030318,1
761,20,Female,Secondary,68.54705041,99.03323038,Low,0.245454463,1
762,16,Male,None,95.09700984,2.576959876,Low,0.717561383,1
763,17,Female,Secondary,90.33467598,60.35288065,Middle,0.776821367,0
764,19,Female,Secondary,99.24292014,65.95059817,Low,0.673419729,0
765,15,Female,Secondary,87.71241298,68.80455571,Middle,0.61449946,0
766,16,Female,None,69.65976005,12.03875788,High,0.892469094,1
767,16,Male,Secondary,79.5318917,93.85297835,Middle,0.078626711,1
768,20,Male,Secondary,83.05071271,18.11832791,Low,0.330914766,1
769,16,Female,Secondary,53.92279082,62.27534032,High,0.24828748,1
770,17,Female,Secondary,77.22484796,22.26760791,Middle,0.988013962,1
771,19,Female,Secondary,85.46604142,30.7216417,Middle,0.38938978,1
772,19,Male,Tertiary,58.3660652,54.64585417,Low,0.732612699,1
773,15,Male,Primary,89.03158587,41.71934186,High,0.684725164,0
774,20,Male,Tertiary,79.18863903,16.0225601,Middle,0.212081237,1
775,15,Male,Secondary,97.61108928,17.09364024,Middle,0.23899768,1
776,16,Female,None,52.12111491,41.81447882,High,0.281284564,1
777,15,Female,None,63.26630688,75.72829783,Low,0.411127278,1
778,17,Female,Primary,80.07769396,89.79646468,Middle,0.234325066,1
779,19,Male,Secondary,64.82799561,8.412766226,High,0.019651483,1
780,16,Male,Secondary,85.7212082,39.31039076,Low,0.879393057,1
781,15,Male,Secondary,87.95026413,10.02455637,Middle,0.965609831,1
782,20,Female,Secondary,55.1257982,1.659248063,High,0.341570387,1
783,17,Female,Secondary,75.69272321,66.17186826,Middle,0.338506879,0
784,17,Male,Primary,75.44452778,60.2449442,Middle,0.007091813,1
785,15,Female,Primary,68.46403851,16.30191138,High,0.680250688,1
786,19,Male,Secondary,96.64624313,23.38128331,High,0.825439896,1
787,15,Male,None,91.37531599,2.370775364,Low,0.1466083,1
788,16,Female,Primary,84.8604691,83.49472057,Low,0.159666349,1
789,15,Male,Secondary,85.71633179,97.4690596,Middle,0.79008325,0
790,17,Female,Secondary,73.08580719,13.54595368,Middle,0.616290748,1
791,15,Male,Tertiary,96.04972605,23.14752138,Middle,0.044860558,1
792,19,Female,Tertiary,84.72977136,86.84095239,Middle,0.62254699,0
793,20,Female,Secondary,86.44905308,92.6463798,Low,0.308917723,0
794,18,Female,Secondary,93.08454519,41.96273828,Middle,0.368725155,0
795,15,Male,Secondary,63.70357947,5.062247227,Low,0.769731418,1
796,19,Male,Secondary,90.35354519,3.939183369,Middle,0.810935193,1
797,19,Female,Primary,59.76203015,57.39498661,Middle,0.400356627,1
798,20,Female,Secondary,67.26709761,39.28951089,Low,0.947152936,1
799,17,Male,Tertiary,66.78052271,2.865242758,Low,0.406462718,1
